textDisplay,sentiment
หน้าจอมืดไหมคะ,neu
ตอนนี้แบตเสื่อม(ผมใช้s9+) ,neg
13 pm มีปัญหาจอเขียว จอลายแล้วครับ ,neg
ถ้ามุมมองของการถ่ายรูป แบบฝรั่งตั้งแต่กล้องใหญ่เลยครับ ,neu
กล้องรูปถ่ายออกมาไม่สวยต้องปรับแต่งก่อน ,neg
และไม่มีทางที่จอ 60hz จะลื่นกว่า 120hz นะครับ ,neu
ตั้งแต่มี 13 Pro Max ตัวนี้มาเนี่ยคือถ่ายรูปสนุกมากกกกก ถ่ายคนมายังไงก็สวย ,pos
อยากรู้ว่ากล้องระหว่าง13 vs xr อันไหนดีกว่ากันคะ,neu
รอบที่ถ่ายไหมนะ,neu
รู้สึกถ่ายเชลฟี่สวยกว่าตัว pm ตัว pm ,pos
ทำไมรู้สึกว่า iphone se 3 ถ่ายวีดีโอสวนกว่ากล้องที่พี่ใช้ถ่ายปกติครับ,pos
เพราะชอบถ่ายวีดีโอกันสั่นดีกว่า ,pos
ตอนนี้เบต้าแบตเหลือ ,neu
ปัจจุบันตก ซ่อมฝาหลังเปลี่ยนแบตเปลี่ยนจอ แต่เปลี่ยนจอมาสองรอบแล้วค่ะ ,neu
เน้นเกมกับอัดหน้าจอ ,neu
ชอบมากดูลูกคุณหนูอะ555 เเต่ไอ13มันสวยเกินไปมันชัดมากเหมือนภาพตัดเเปะไม่รู้คิดเองไหม,pos
ยกเว้นแบตเตอรี่ ,neu
ทดสอบแค่ระดับความรู้สึกจากรีวิวยูทูปไม่ได้ช่วยอะไรเลยอนาคตก็มีโรงงานมาผลิตแบตรุ่นนี้ที่มีความจุมากขึ้น ,pos
เขาว่ามันดีถึงขนาดถ่ายวีดีโอถ่ายหนังได้,pos
จอเล็กแพงก้จริง แต่งานวิดีโอนิ่งเสถียนกันสั่นดีมาก  ,pos
แบตไม่ไหล ,pos
รู้แค่ว่า ไลน์นิ่ง และ รอยบากบนหน้าจอก็ยกเลิกการจองทันที,neg
นี่จบเลยเหมือนผลิตมาเพื่อถ่ายแค่กลางวัน,neu
ถ้าแค่จอสวย ก็ว่าไปอย่าง ,neg
รู้สึกว่าแบตของ 14 pro maxอึดกว่าค่ะ,pos
เล่นใด้ประมาณ 6ตา จนแบตหมดก็ไม่เห็นว่ามันตกมากนะ เล่นจนแบต เหลือ 8% ยัง อยู่ที่ 57-59 fps ครับ,neu
หลอดไฟเพดานห้องอยู่เยื้องจากเตียงประมาณ20องศาจากมุมฉากไปทางขวาผมหันซ้ายกดสแกนปลดล็อคหน้าจอไม่ติด ,neg
ถ้ามีก็แค่เรื่องเดียวคือ จอ Super Retina XDR,neu
ไอโฟนไฟล์ภาพดีเอาไปแต่งต่อได้ อ๋อ แต่แอนดรอยไม่ต้องแต่งอะกล้องเดียวครบ,pos
สุขภาพแบตเหลือ 90% สะเทือนใจเลยเมื่อเปิดไปเห็น) -จอ 120hz. ,neu
มี เรื่อง เดียว คือ แบตเตอรี่ 🔋 หมด ,neu
แบตไม่อึดเลยจริงๆ,neg
จอเขียวอ่ะดิหมดประกันปุ๊ปเล่นงานกุเลย​  ,neg
แล้วเมื่อเทียบกับรุ่นอื่นๆ ก็ยังได้จอแค่ 60hz ซึ่งราคาขนาดนี้มันควรได้ 120 หรือ อย่างมากๆเลย 90 ได้แล้ว ,neu
ถ้าชอบถ่ายเซลฟี่ ตัวไหนดีกว่า,neu
อยากรู้ว่าถ้าการเปิดระดับเสียงเพิ่มขึ้นจะทำให้แบตเตอรี่รถด้วยไหมครับ,neu
เรื่องแบตเตอรี่ ,neu
ส่วนจอยps5 พกไปพกมาระวังdrift ,neu
ส่วนเรื่องเล่นเกมเวลาเดินทางผมไม่ค่อยชอบเล่นเกมเท่าใดนักเพราะเมื่อได้ออกข้างนอกก็อยากจะมีเวลาสัมผัสสิ่งแวดล้อมรอบตัวที่ไม่ใช่โลกออนไลน์ให้เต็มที่มากกว่า เน้นหนักไปทาง โทรออกรับสาย ตอบคอมเมนท์หรือแชทที่สำคัญบ้างเล็กน้อยหรือแอพฯเกี่ยวกับการเงินซึ่งสิ่งเหล่านี้แค่หน้าจอ iphone se ก็เพียงพอ ,pos
ใช่ครับ รับได้หมดทุกอย่างนะ ยกเว้นแบต ที่มันไม่เพียงพอแล้วสำหรับการใช้งานระบบต่างๆในยุคนี้,neu
มาวันนี้ใช้จอเล็กกันไม่ได้สะแล้วโถ่,neu
rov frame rate ตกรัวๆ ไหนจะระแวงเรื่องจอเขียวอีก แต่ฟีลลิ่งการใช้ดีมาก,neg
เขาใช้ XIAOMI กันแล้วครับสมัยนี้ กล้องสุดโบราณ 48 ล้าน ,neg
ยังไม่เคยเจออาการเฟรมเรทตกจนกระตุก ถ่ายวีดีโอยังไม่ถึงกับเครื่องร้อน (เครื่องผม 128gb. ,neu
แต่ทำไมผมความรู้สึกว่าแบตมันก็ไม่ได้อึดอะไรขนาดนั้นเลย เหมือนจะลดไวด้วย ,neg
ประกันเหลือ5เดือนย้ายจากi11 จอใหญ่เกิ๊นน,neu
60 hz ปัจจุบันใช้ 120 พอเล่นหน้าจอรีเฟรชน้อย เลื่อนๆแล้วมันเวียนหัว รอรุ่นที่ราคาดี ,neu
พี่ กล้องไอโฟนมันปรับโทนได้ครับ ,neu
มันเบาแต่ราคาไม่เบาเลยครับ จอ 60 ควรพัฒนาได้แล้ว,neu
สวัสดีค่ะอยากสอบถามว่า Ip 13 เวลาถ่ายกลางคืนหรือเวลาฟ้ามืดแต่มีแสงไฟ จะเจอจุดเขียวๆในกล้องค่ะ ,neu
ยิ่งวีดีโอนี่กินขาดแอนดรอยด์ครับ ,pos
สุขภาพแบตของ iPhone 11 กับ 12mini เท่ากันปะครับ,neu
อยากทราบวิธีรักษาแบต 14 กับความร้อนของเครื่องครับพี่ตั้ม,neu
แบตไหลจริงมั้ยสต.คิดว่าไหลแต่ไม่ได้ขนาดนั้น ,neu
ดีทุกอย่าง ยกเว้นแบต,pos
ถ่ายท้องฟ้า 11 ดีกว่า,pos
หน้าจอก็60Hzเหมือนกัน ,pos
จอคืองานดี แต่ตัองศึกษาฟังก์ชันอีกเยอะ😂,pos
บางครั้งมันจำเป็นต้องใช้7.แชร์ฮอสปอตให้โทรศัพท์เครื่องอื่นๆหลุดบ่อยมาก8.กล้องหลังซูมได้น้อยไป ,neg
ยังเล่นลื่นๆอยู่ แต่มันจะกระตุกตอนอัดหน้าจอครับ ,neu
เสียงวีดีโออีกคลิป ,neu
แบตเตอรี่ใช้จริงรุ่นไหนอึดกว่าครับ,neu
ทำไมไม่ค่อยมองกล้องตรงๆ จะเอียงขวาตลอด ,neu
มันใช้เลนส์ ultrawide ไม่ได้ครับ 4k 30fps ถ่ายได้ปกติทุกเลน์ครับ,neu
ที่ชอบมากคือแบตเตอรี่ อึดสุด! ,pos
ตอนแรกตั้งใจจะกด14plus แต่เจอให้จองี้มาใช้เครื่องเดิมก็ได้😂😂,neu
ทุกวันนี้เรามองไอโอน ตรงหน้าจอนะ ,neu
ถ้าให้จอซัก 90hz จะโครตขายดี,pos
อยากให้ลองกันครับ เพราะผมเองก็เคยจมกับความรู้สึกที่อุตส่าห์ซื้อมาแพงแต่ได้กล้องแย่อยู่พักนึงเหมือนกัน เลยอยากชี้ทางสว่างครับ,neu
เราเอาPro Max จอใหญ่กว่า ,neu
ไม่ใช่แค่เล่นเกมนะร้อนมากๆปุ๊ปแค่เลื่อนหน้าจอยังแลคกระตุกๆเลย ,neu
อ่อ อีกจุดที่สาวก IOS ชอบคือการอัพเดทเวอร์ชั่นไอโฟน 6s สตาร์ IOS9ตอนนี้ใช้ IOS15ได้เหมือนไอโฟน 13 เลยหากตั้งเป้าหมายใช้ 5 ปีกับไอโฟน 13 มินิมันอยู่ได้แน่นอนอย่างมากก็เปลี่ยนแบตใช้ต่อ,pos
เรื่องแบตก็แพ้,neg
ใส่กระเป๋ากางเกงสะดวกมากเวลาลุกนั่ง แต่ก็จอเล็กจริงครับ ,pos
อยากทราบว่า iphone 12 pro max กล้องหลายตัว ,neu
อยากสอบถามเรื่อง iPhone 13 pro max จอเขียว จะมีโอกาสเป็นเยอะมั้ยคะพี่ 😢,neu
เปิดโหมดประหยัด เหลือ 40 แบต,neu
ใช้มาตั้งแต่ 12 mini ชอบมากจนตอนนี้จับจอใหญ่ไม่ชิน ,pos
แต่ 13 ขึ้นไปที่ไม่ได้ซื้อกลัว จอเขียว ,neu
ถามหน่อยครับพี่ ตระกูล11ถึง14pro maxการชาร์จไปเล่นไปยังต้องห่วงเรื่องแบตเสื่อมอยู่มั้ยครับ,neu
ใช่ครับให้90hzมาก็ได้ผมชอบiphoneถึงไม่เคยซื้อมาใช้แต่เคยใช้ของป้าและเพื่อนชอบเลยเล่นเกมลื่นกล้องวิดีโอดีระบบiosมันจริงดีถ้ามีเงินคงไปใช้iosแต่มันกั๊กแบบนี้ไม่น่าใช้,pos
สำหรับผมมันเป็นโรคจิตเพราะความซวย ดันไปซื้อจอคอม 144Hz มาใช้ซะชิน  ,neu
ส่วนตัวใช้ X 11PM 12PM ตัวเก่าไล่ลำดับมา 13PM คือรุ่นที่แบตฯอึด ,pos
อยากรู้ว่าซัมซุงมันอืดจริงมั้ยคะหรืออยู่ที่คนใช้ เพราะแม่เราใช้ s22 มาแค่2ปีอืดมาก แถมตอนนี้จอเขียวเป็นเส้นทั้งที่ดูแลดีมากไม่เคยทำตก ,neu
แบตอึดมั้ยครับ,neu
กล้องของ 13 สวยจริงๆค่ะ มัวแต่อยากได้ของใหม่เปลี่ยนเป็น14โปรแล้วค่ะ ,pos
แบ่งหน้าจอได้ ,neu
แล้วขยับมาใช้IPhone 13 ส่วนตัวยังไม่ชินในหลายๆจุด แต่กล้องคือปังมาก ,pos
เปิดหน้าจอตลอด ,neu
จออ่ะลื่น ,pos
ยกตัวอย่างอย่างเทคโนโลยีการชาร์จและแบตเตอร์รี่เลยครับ ,neu
พี่นิวที่รีวิวกล้อง…ผมไม่เห็นนานแล้ว ,neu
ห้ามมีความชื้นจากการเปียกน้ำในตัวเครื่อง ก็ถ้าเครื่องใสๆ เคลมได้ฟรีๆ ครับ ถามว่าทำไมต้องมีเกณฑ์เหล่านี้ ก็เพราะสาเหตุที่ทำให้จอพังมันมีส่วนมาจากตรงนี้ด้วยครับ,neu
"รอ ไอโฟน ทำแบต 5,000 เล่นนานเครื่องไม่ร้อน ",neu
โทรศัพท์ไม่สมบูรณ์ที่ชาร์จแบตไม่มีอย่าไปซื้อมันเห็นแก่ตัวแพงก็พอว่าไม่มีที่ชาร์จเหอะฯ,neg
เรื่องกล้องคือที่สุด แต่ถามว่าคุ้มไหม ,pos
เห็นเล็กๆแบบนั้นแบตอึดใช้ได้เลยนะครับ,pos
แบตอึดกว่า 12 อีก ,pos
เมื่อไหร่มันจะแก้ไขเรื่องแบตซะที ,neg
ส่วนตัวเป็นช่างภาพสำหรับผมใช้งานมืออาชีพและงานภาพนตร์ ,pos
โดยเฉพาะถ่ายคนสวยมาก,pos
เลยซื้อ 12 promax ใช้ยาวๆดีกว่า จอเขียว😂,neg
14plus (ด้วยขนาดหน้าจอเท่าตัว max) ผมไม่ซื้อ ,neu
ไอ11แบตอึดดี ,pos
Se3 แบตไหลนี่เป็นทชธรรมดาใช่มั้ยคะพึ่งซื้อมาเมื่อวาน🥹 ,neu
13โปรกล้องสวยมาก ,pos
คนใช้งานทั่วไปบางคนเขาอยากได้กล้องที่ถ่ายแล้วโอเค ปรับสีนิดหน่อยตามแอพทั่วไป ,neu
iphone 13 กับ iphone 12 pro max อันไหนดีกว่าคะ เน้นกล้อง ,neu
จอค้าง ต่างๆ ,neg
13proครับ 3กล้องสาวชอบ 2กล้องเชยเเล้วสาวไม่มอง,neu
สำหรับออย เอาเครื่องคิดเลขถ่ายก็สวยครับ,neg
14pro maxแบต หมดเร็วเกิน ,neg
หน้าจอชอบดำเวลาดูยูทูป,neg
บางรุ่นเน้นกล้อง ,neu
"20,000ได้เลยแถมจอ 11 ที่เป็นLCD ",neu
เเบตไม่อึดเท่า11 เพราะจอเป็นOLED,neg
iphoneช้าสุดในค่ายแบรนด์จีนเน้นชาร์จไวแต่กล้องหน้าบางค่ายถ่ายวิดีโอ4Kไม่ได้แต่samsung iphoneถ่ายได้ไม่มีอะไรลงตัวทุกค่าย,neg
ทีมมือถือจอเล็กคะ อยากได้เทคโนโลยีความจุแบตเยอะๆคะ ถ้าแอปเปิ้ลทำได้คือจะว้าวเลยเพราะยังไม่มีค่ายไหนทำได้,neu
แบตยังเหลือ 45-50% เล่นโซเชี่ยล ช็อปปิ้ง เล่นเกมส์ เล่นทั้งวัน (ไม่ต้องกังวลว่าจะต้องชาร์จในสภาพแวดล้อมที่อากาศร้อน หรือตอนที่เครื่องกำลังร้อน) มันอึดขนาดที่เราเลือกได้ตามสะดวกเลยว่าจะชาร์จตอนไหน (ไม่เคยอินกับมือถือแบตอึดเลย ,pos
14pกับ14pmจะมีหน้าจอเขียวมั้ยครับ,neu
ไปไม่เป็นเลยแถมกล้องแกงหน้าหนักมาก ,neg
ดีเรื่องกล้องหน้า ,pos
12 64GB แต่ 13 /13 mini เริ่ม 128 นะครับ ไซส์หน้าจอแล้วแต่ความชอบครับ,neu
นี่อียูยื่นกดหมายเปลี่ยนแบต กับรู c จะรับมือยางงายน้อ,neu
กล้อง ip13 เป็นไงบ้างดีมั้ยครับ แสง สวย ชัดไหมครับ พวกฟิลเตอร์ไอจี เป็นไงบ้างครับ ถ่ายลงเฟส ลงสตอรี่,neu
ใครจะเอาจอ 60hzคับเนี่ย,neu
เราว่าแบตมันไม่อึดนะ ,neg
ตอนนี้ใช้ไอโฟน 13 ดู youtube แล้วจอดำบ่อยมาก😒,neg
ติดฟิล์มรอบเครื่อง เผื่อใช้ไปแล้วเบื่ออยากขายต่อราคาก็ยังดีครับ อย่าง 11 pm มือสองก็ยัง 17000-20000 คือถ้าไม่ติด dynamic island กับคาดหวังกล้องสุดแบบ  Samsung อย่างทุกอย่างอยู่ในระดับดี-ดีมาก ,neu
ซึ่งก็ต้องยอมรับว่ากล้องสด ,neu
สงสัยต้อง 15 เอา แค่ c ก็พอก่อนละม้าง ไอ 18 ค่อยเต็มจอละกัน,neu
ตอนนี้ในตลาดราคา 3 หมื่นกลางๆ ได้ความจุ 256 ได้จอ 120hz ,neu
เเต่ส่วนตัวเป็นคนไม่ชอบมือถือจอใหย่เพราะเป้นคนมือเล้กถือเเล้วไม่สวย 14pทั้งใจ,neg
กล้อง11ดีกว่า ก็ไม่รู้ค่ะ หรือ13ของเรามันมีปัญหา😂,neg
เสียอย่างเดียวคือหน้าจอไม่สว่าง,neg
ส่วนเรื่องจอใหญ่ไม่ใหญ่ไม่ได้ซีเรียสเลยครับ,neu
คนใช้ไอโฟน แบต 99 หาที่ชาร์ต คือเรื่องจริง 5555555555 พกพาวเวอร์แบงค์ตลอด ในกระเป๋ามีทุกอย่าง ,neu
ภาพ 11กินขาดเลย,neg
แล้วรู้สึกว่าจอเท่านี้ทำให้สนใจชีวิตปจวนอกจอโทรศัพท์เยอะกว่าด้วยๆๆ,neu
ถามหน่อยครับ.  เลนส์ อัลตร้า ไว   ใน iphone 12 มีความต่าง ไหม ครับ กับ 11.    เพราะ ของเพื่อนผม 12.  พอถ่าย ออกมา เหมือน จะ ดีกว่าเลย ,neu
กล้องเจนใหม่ ไป13,neu
ไอโฟน se 4  อยากให้มาในแบบปุ่มโฮม แต่ขนาดหน้าจอ 5.5 นิ้ว  เหมือน 8+ ทุกๆปีไปตลอด ,neu
ใช่ค่ะ เพราะทุกวันนี้เวลาถือเราก็หันจอออก ,neu
เรื่องแบต คือเห็นด้วยมาก ๆ จัด ๆ😢,pos
กล้องหน้าตอนกลางคืนเป็นไงบ้างครับ,neu
จะบอกว่ากล้องเขาไม่ดีหรือครับ ,neu
เห็นเขาไปเทสแบต ต่างกัน2ชั่วโมง18นาที ต่างแต่แบตกับจอ ,neu
ไม่เหมือนตอน 12ไป13 ที่รุ่นธรรมดามีการเปลี่ยนดีไซน์กล้องให้เป็นแนวทะแยงกับเปิดตัวจอ 120hz ในรุ่น pro ผมนี่รีบขาย 12pm ไปซื้อแบบด่วนๆเพราะมันว้าวสำหรับสาวกไอโฟนที่สุดแล้วในเรื่องรีเฟรชเรท ,pos
ตอนนี้มีงบพอที่จะไป pro max ได้ แต่คิดอยู่นานมากๆ ว่าถ้าใช้โปรแม็กจอใหญ่จะเป็นปัญหามั้ยตอนใส่หระเป๋ากางเกง หรือตอนใช้งาน หรือจะซื้อรุ่นโปรดีจอกำลังพอดีแต่อีกใจก็อยากให้ซื้แทีนี้จบทีเดียวอีก 4-5 ปีค่อยเปลี่ยน,neu
ดูรีวิวไปรีวิวมาผมใช้Xsmaxต่อไปสัก2ปีชอบกล้องมันละมุนหวานๆๆดี😂❤❤,pos
อะไรก็ได้แบตอึดๆ,neu
ซึ่งมันไม่น่าจะเป็นกับมือถือตัวแพงๆ แบต : ผมว่าดีกว่า 13 pro max ,neu
ถามหน่อยครับ 12โปรแม็กมันมีภาพพื้นหลังเหมือนหน้ากล่องไหมครับ เปลี่ยนตรงไหนครับ,neu
ซื้อขวดนี้ 128 ไม่ค่อยพอครับต้องมานั่งลบพวกไฟล์หรือรูปภาพหรือวีดีโอเก่าๆออกยิ่งความจุใกล้เต็มนี่คือเรื่องอื่น,neg
ส่วนหล้องผมไม่ค่อยซีเรียจเพราะปกติก็ไม่ค่อยได้ถ่าย หรือว่าผมพึ่งจะเข้าวงการIOSเลยยังไม่ค่อยพบปัญหา ,neu
บางทีกล้องมันเหมือนจะเปลี่ยนเลนเองหรืออะไรสักอย่างมันเบลออะคับ ,neu
กล้อง pro max .. คมชัดมากกก ,pos
ใช้ 11 อยู่ จอง 14 plus ไปแล้วรับวันที่ 9/10.ชอบที่จอใหญ่ขึ้น function ที่ให้มาเพียงพอกับการใช้งานแล้ว แต่ได้น้ำหนักเบาพอๆกับตัว 14 pro เบากว่า promax เกือบ 40 กรัม. ,pos
ทำกล้อง แค่นั้นหรือ มันจะคุ้มไปได้ไง ,neu
12 จอไม่เขียว *-*,neu
12 pro max ถ่ายได้ดีกว่า 13 pro อีกหรอครับ งง เด้,neu
พี่ทิมแกจะขายแบตครับพี่  เปลี่ยนแบตรวมค่าบริการเกือบ4พัน 5555555,neu
เพิ่งตัดสินใจขายไปมะวานใช้ได้5เดือนตัดสินใจอยู่นานเพราะเป็นไอโฟนเครื่องแรกใช้ดีจนไม่อยากขายแต่ด้วยความจิตตกเรื่องจอเขียวต้องเคลมข้ามจังหวัดแล้วคนที่ซื้อLotเดียวกันก้อทะยอยเขียวไอ่เราก้อเลยเอาว่ะไปขายโดนกดราคาขายได้แค่27000ทั้งๆที่จอยังไม่เขียวนะคะแต่แรกกับความสบายใจขายๆแม่งไปเถอะเก็บตังรอ15วัดดวงอีกรอบ😅😅😅,neu
ใช้ชาร์จได้ประมาณ2ครั้ง(ชาร์จตอนแบตฯเหลือ40เปอร์เซ็นอาจดูเกะกะไปนิด ,neg
ถ่ายสแกน ar ถ่ายยังไงอ่ะ,neu
คุณภาพแบตลดไป 3% เหลือ 97%ถ้าหมดไป1ปี ,neu
ไอโฟน11สีหน้าจสวยมั้ยคะ เห็นหลายคนในกลุ่มบอกว่าสีหน้าจอเหลืองไม่ค่อยสวย ,neu
งานวีดีโอเป็นไงบ้างครับตัวนี้,neu
ตอนแรกก็เล็งจะเอา13pro คิดไปคิดมาก็เลือก14นี่ละ ส่วนตัวมองข้ามเรื่องกล้อง กับ จอ เพราะแค่นี้ก็เพียงพอกับการใช้งาน ,pos
แค่จอ 120Hz ก็คุ้มแล้ววววววววว ,pos
"ถ้าใส่มาให้ครบตามความอยากของแต่ละคนที่อยากและใช้เท่าที่จำเป็นไม่เท่ากัน""กินแบต""เป็นจุดออ่นสุดโต่งของโทรศัพท์มือมือถือทุกแบรนด์ ",neu
โอเคกับจอขนาดนี้ไหม ,neu
ชอบตรง  แบตเตอรี่ ครับ❤❤❤❤❤,pos
สลับมุมกล้องเหมือนรายการทีวีเลยครับ,neu
วีดีโออย่างเดียวที่เลือก,neu
มีแค่กล้องหน้าauto focus แอคชั่นโหมด cinematic 4kที่13ไม่ที ,neu
สิ่งที่พี่ตั้มพูดมาผมเจอหมดเลย -เเบตไม่อึดเท่าที่ควร -ดูยูทูปแล้วหน้าจอดำ(บางที)-เล่น rov แบบ60fps ตกเหลือต่ำสุด49เฟรม ,neg
maxเวลาถ่ายไฟLEDกล้องกะตุกครับ,neg
14แบตอึดไหมพี่,neu
แบต / จอ / ความสะดวกสบายในการใช้มือเดียวที่ต่างกัน,neu
x(ใช้มาตั้งแต่เปิดตัว เปลี่ยนแบตมา1รอบ) สุขภาพแบตล่าสุดเหลือ86%เหตุผลหลักๆคืออยากได้เครื่องที่เล็กลง ,neu
จับถนัดมือ แต่จอเล็ก ,neg
12pm vs 13pm ต่างมั้ย (ตามสเปคแทบไม่ต่าง) แต่การใช้งานรวมๆ ต่างมาก (ไม่นับกล้องนะ เพราะความต่างมันน้อยเกิ้น)-13pm ควบคุม จัดการอุณหภูมิดีกว่า (หรือต่อให้เครื่องเกิดร้อน ,neu
สีวีดีโอเพี้ยนเป็นสีซีดๆ,neg
ใช่อยู่ที่ปัจจุบันมือถือจอเกือบ8นิ้ว แต่อย่าลืมว่าเมื่อก่อนเคยใช้มันก็เล็กกว่านี้นัถ้าบอกว่าพิมไม่ถนัด,neg
เหมือนมันทำให้ i12 กล้องติดเหลืองจอเหลือง แล้วค่อยมาแก้ใน i13,neu
ส่วนตัวเราไม่ได้ซีเรื่องจอ ,neu
กล้องดีจัด​,pos
ถ้าถ่ายเเล้วต้องเอาไปเเต่งรูปค่ะ ,neu
แต่กล้องปีนี้ใหญ่มาก ,neu
กล้องไม่ค่อยถ่าย เล่นแค่ line facebook 64gb ใช้ได้นานๆ เลย,pos
ส่วนชิ้นส่วนจอด้านหน้าก็ยังสามารถถอดประกอบได้เช่นเดิมกับรุ่นก่อนๆ,neu
A73 5G ตบยับครับแบตอึดกว่า/จอสวยกว่า/กล้องดีกว่า/คุณภาพเสียงดีกว่า,neg
ให้พ่อใช้ชอบครับจอใหญ่ดี ,pos
ยังมาหงุดหงิดกับการแสกนหน้าจอมาก ,neg
มันไม่โฟกัสตลอดระยะเวลาการถ่าย อยู่ๆมันจะหลุดก็หลุดเลย ,neg
ส่วนตัวคิดว่าถ้ามีคนได้ลองจับตัวจริงของ 14 plus  แล้วเป็นคนที่ชอบโทรศัพท์จอใหญ่ ,neu
เฟลตรง 12PMใหญ่เกินไป แต่12Pก็แบตน้อยเกิ๊นนน ,neg
ดีใจมากที่มี 14 Plus ได้หน้าจอใหญ่ ไม่ต้อง Pro รอขาย 7 ตค.ค่ะ,pos
แต่เรื่องแบตนี้ไม่ไหวจริงๆเลยยังตัดสินในใช้ 13pro ต่อไป ,neg
พึ่งถอย 13pro256 มือ1 ชั่งใจ 14 เหมือนกันแต่แค่จอ13pro 120hz ก็คุ้มกว่าแล้ว ,pos
มันมีหลายรุ่นหลายยี่ห้อ..มันเลยไม่รู้ว่าใครสวยกว่ากัน....ผมใช้ android มาหลายเครื่องแต่ใจของผมชอบ iPhone...แต่ไม่เคยใช้....(ข้อเสีย..แบตน้อย.ชาร์จช้า),neg
เราชอบจอใหญ่ส่วนตัวไม่ค่อยใช้กล้องเลยไม่อยากบวกเพิ่มซื้อ3กล้อง,pos
iphone 13 ธรรมดาหน้าจอจะเขียวมั้ย,neu
ผมพึ่งซื้อ11มาแบตยัง100%อยู่แต่เจอร้านขายi12มือ2แบต89%เอา11ไปเทิร์นเพิ่ม4500คิดว่าควรไปเอา12หรือใช้11ต่อไปครับ,neu
ภาพโดนตัดไปเยอะเลย,neu
ภาพโคตรแตกเลยครับ ,neg
